  [4;36;1mProduct Load (1.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Update (1.8ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:03:22' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (5.1ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.4ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (1.1ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:03:22' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.0ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.9ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (1.2ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:03:54' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (1.1ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.9ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.3ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (1.1ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:03:54' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.5ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (2.1ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (1.3ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (1.3ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (1.1ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:05:52' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.9ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (1.1ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:05:52' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.3ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (2.2ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (1.1ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:06:58' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (5.8ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.2ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:06:59' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (10.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.0ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (2.2ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (1.2ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.9ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.0ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:12:20' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.5ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.0ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:12:20' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.9ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m


Processing ProductsController#index (for 0.0.0.0 at 2009-02-01 21:12:25) [GET]
  [4;36;1mProduct Load (1.4ms)[0m   [0;1mSELECT * FROM "products" [0m
Rendering template within layouts/products
Rendering products/index
  [4;36;1mProduct Load (2.2ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (0.8ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (6.7ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:13:23' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.9ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.4ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (5.9ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:13:23' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.1ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (0.5ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille2' AND "products".id <> 953125641) LIMIT 1[0m


Processing ProductsController#index (for 0.0.0.0 at 2009-02-01 21:13:30) [GET]
  [4;36;1mProduct Load (1.3ms)[0m   [0;1mSELECT * FROM "products" [0m
Rendering template within layouts/products
Rendering products/index
  [4;36;1mProduct Load (2.5ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.0ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:13:59' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (5.8ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.1ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:13:59' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (14.8ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (1.1ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.0ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (1.0ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m


Processing ProductsController#index (for 0.0.0.0 at 2009-02-01 21:14:04) [GET]
  [4;36;1mProduct Load (1.3ms)[0m   [0;1mSELECT * FROM "products" [0m
Rendering template within layouts/products
Rendering products/index
  [4;36;1mProduct Load (2.6ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (1.2ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (4.0ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:14:37' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.1ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (8.7ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:14:37' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.5ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.7ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;35;1mProduct Load (1.3ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;36;1mProduct Exists (1.9ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (2.3ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (0.9ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:16:12' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.7ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.5ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (7.7ms)[0m   [0;1mUPDATE "products" SET "title" = 'AwesomeVille', "image_url" = 'hello.png', "price" = 1, "updated_at" = '2009-02-02 05:16:13' WHERE "id" = 953125641[0m
  [4;35;1mProduct Load (1.4ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
WARNING: Can't mass-assign these protected attributes: id
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString') LIMIT 1[0m
  [4;36;1mProduct Load (2.2ms)[0m   [0;1mSELECT * FROM "products" ORDER BY title[0m
  [4;35;1mProduct Load (1.4ms)[0m   [0mSELECT * FROM "products" [0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'awesomeness' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Update (3.6ms)[0m   [0;1mUPDATE "products" SET "title" = 'awesomeness', "image_url" = 'hello.jpg', "price" = 1000, "updated_at" = '2009-02-02 05:17:26' WHERE "id" = 953125641[0m
  [4;35;1mProduct Exists (0.8ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Exists (0.6ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" IS NULL) LIMIT 1[0m
  [4;36;1mProduct Load (0.9ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.6ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'MyString' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Load (1.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 953125641) [0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;36;1mProduct Exists (0.4ms)[0m   [0;1mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
  [4;35;1mProduct Exists (0.4ms)[0m   [0mSELECT "products".id FROM "products" WHERE ("products"."title" = 'AwesomeVille' AND "products".id <> 953125641) LIMIT 1[0m
